Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock AcFunVideo.View.UnderLineButton.Title"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border AcFunVideo.View.UnderLineButton.UnderLine"
Dynamic,Field,"System.Boolean AcFunVideo.View.UnderLineButton._contentLoaded"
Dynamic,Field,"System.Collections.Generic.List<AcFunVideo.View.UnderLineButton> AcFunVideo.View.UnderLineSwitchButton.listOfButton"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush AcFunVideo.View.UnderLineSwitchButton.<TextColor>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush AcFunVideo.View.UnderLineSwitchButton.<UnderLineColor>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush AcFunVideo.View.UnderLineSwitchButton.<SelectColor>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush AcFunVideo.View.UnderLineSwitchButton.<UnSelectColor>k__BackingField"
Dynamic,Field,"System.Int32 AcFunVideo.View.UnderLineSwitchButton.<SelectIndex>k__BackingField"
Dynamic,Field,"AcFunVideo.View.UnderLineButton AcFunVideo.View.UnderLineSwitchButton.defaultButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel AcFunVideo.View.UnderLineSwitchButton.ButtonContent"
Dynamic,Field,"AcFunVideo.View.UnderLineButton AcFunVideo.View.UnderLineSwitchButton.DefualtButton"
Dynamic,Field,"System.Boolean AcFunVideo.View.UnderLineSwitchButton._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock AcFunVideo.View.VideoSinglePartView.titleBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock AcFunVideo.View.VideoSinglePartView.TitleBlock"
Dynamic,Field,"System.Boolean AcFunVideo.View.VideoSinglePartView._contentLoaded"
Dynamic,Field,"System.Boolean AcFunVideo.PCPage.PCMainPage._contentLoaded"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, AcFunVideo.Model.ChannelContent> AcFunVideo.Model.ACChannelsData.dicOfData"
Dynamic,Field,"System.String AcFunVideo.Model.commentContent.<cid>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.commentContent.<quoteId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.commentContent.<content>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.commentContent.<userID>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.commentContent.<userName>k__BackingField"
Dynamic,Field,"System.Uri AcFunVideo.Model.commentContent.<userImg>k__BackingField"
Dynamic,Field,"System.Single AcFunVideo.Model.commentContent.<deep>k__BackingField"
Dynamic,Field,"System.Single AcFunVideo.Model.commentContent.<refCount>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.commentContent.<nameRed>k__BackingField"
Dynamic,Field,"System.Int32 AcFunVideo.Model.commentContent.<isRef>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.commentContent.<count>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.commentContent.<postDate>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.String> AcFunVideo.Model.acdata.<commentList>k__BackingField"
Dynamic,Field,"System.Single AcFunVideo.Model.acdata.<totalPage>k__BackingField"
Dynamic,Field,"System.Single AcFunVideo.Model.acdata.<pageSize>k__BackingField"
Dynamic,Field,"System.Single AcFunVideo.Model.acdata.<totalCount>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, AcFunVideo.Model.commentContent> AcFunVideo.Model.acdata.<commentContentArr>k__BackingField"
Dynamic,Field,"System.Boolean AcFunVideo.Model.ACComment.<sucess>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ACComment.<msg>k__BackingField"
Dynamic,Field,"System.Int32 AcFunVideo.Model.ACComment.<status>k__BackingField"
Dynamic,Field,"AcFunVideo.Model.acdata AcFunVideo.Model.ACComment.<data>k__BackingField"
Dynamic,Field,"AcFunVideo.Model.ACComment AcFunVideo.Model.ACCommentData.<Comment>k__BackingField"
Dynamic,Field,"System.Single AcFunVideo.Model.ACCommentData.width"
Dynamic,Field,"System.Boolean AcFunVideo.Model.AcFunVideoData.isVideoData"
Dynamic,Field,"System.Collections.Generic.List<AcFunVideo.Model.AcContent> AcFunVideo.Model.AcFunVideoData.<ListOfACContent>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, AcFunVideo.Model.VideosSource> AcFunVideo.Model.AcFunVideoData.<ListofVideoSourceData>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ACArticleData.<Txt>k__BackingField"
Dynamic,Field,"AcFunVideo.Model.AcContent AcFunVideo.Model.ACArticleData.acContent"
Dynamic,Field,"System.String AcFunVideo.Model.ACUser.<Username>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ACUser.<UserId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ACUser.<UserImg>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ACVisit.<Comments>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ACVisit.<DanmakuSize>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ACVisit.<GoldBanana>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ACVisit.<Score>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ACVisit.<Stows>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ACVisit.<Ups>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ACVisit.<Views>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.Bangumi.<BangumiId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.Bangumi.<Sort>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.Bangumi.<Title>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.Bangumi.<VideoId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.Bangumi.<Week>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.Bangumi.<LastVideoName>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.Bangumi.<Month>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.Bangumi.<CopyRight>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.Bangumi.<PlayWay>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.Bangumi.<Year>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<AllowDanmaku>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<CommentId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<DanmakuId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<SourceId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<SourceType>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<StartTime>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<Time>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<Title>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<ACTitle>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<Url>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<VideoId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<VisibleLevel>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<BangumiId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<sort>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoDetail.<UpdateTime>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoSidData.<Token>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoSidData.<Oip>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoSidData.<Sid>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideoSidData.<FileId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ACUrl.<url>k__BackingField"
Dynamic,Field,"System.Int32 AcFunVideo.Model.ACUrl.<size>k__BackingField"
Dynamic,Field,"System.Int32 AcFunVideo.Model.ACUrl.<Time>k__BackingField"
Dynamic,Field,"AcFunVideo.Model.VideoSidData AcFunVideo.Model.ACUrl.<SidData>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideosSource.<Code>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.VideosSource.<Description>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<AcFunVideo.Model.ACUrl> AcFunVideo.Model.VideosSource.<AcUrl>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.String> AcFunVideo.Model.VideosSource.<RealUrl>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<Type>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<CoverHorizonTal>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<ChannelId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<Display>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<Description>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<ContentId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<ReleaseDate>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<IsArticle>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<IsRecommend>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<Title>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<Status>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<UpdatedAt>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<Cover>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<ViewOnly>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<Toplevel>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<TudouDomain>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<ACURL>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.String> AcFunVideo.Model.AcContent.<Tags>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AcContent.<id>k__BackingField"
Dynamic,Field,"AcFunVideo.Model.ACUser AcFunVideo.Model.AcContent.<User>k__BackingField"
Dynamic,Field,"AcFunVideo.Model.ACVisit AcFunVideo.Model.AcContent.<Visit>k__BackingField"
Dynamic,Field,"AcFunVideo.Model.Bangumi AcFunVideo.Model.AcContent.<Bangumi>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<AcFunVideo.Model.VideoDetail> AcFunVideo.Model.AcContent.<DetailVideos>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<AcFunVideo.Model.ChannelContent> AcFunVideo.Model.ChannelContent.<ChildChannels>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<AcFunVideo.Model.AcContent> AcFunVideo.Model.ChannelContent.<ACContetns>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ChannelContent.<ConfigRegion>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ChannelContent.<pid>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.ChannelContent.<Updater>k__BackingField"
Dynamic,Field,"System.Int32 AcFunVideo.Model.DanmuLocation.value__"
Dynamic,Field,"AcFunVideo.Model.DanmuLocation AcFunVideo.Model.DanmuLocation.normal"
Dynamic,Field,"AcFunVideo.Model.DanmuLocation AcFunVideo.Model.DanmuLocation.top"
Dynamic,Field,"AcFunVideo.Model.DanmuLocation AcFunVideo.Model.DanmuLocation.bottom"
Dynamic,Field,"System.String AcFunVideo.Model.DanmuContent.<Color>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.DanmuContent.<Size>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.DanmuContent.<Location>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.DanmuContent.<Time>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.DanmuContent.<Msg>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFType.<id>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFType.<name>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFType.<value>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<Belong>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<ChannelId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<ContentCount>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<GoText>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<Hide>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<Id>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<MenuCount>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<Name>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<PlatFormId>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<ShowLine>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<ShowMore>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<ShowName>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<Url>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.AXFContent.<IMG>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<AcFunVideo.Model.AcContent> AcFunVideo.Model.AXFContent.<Contents>k__BackingField"
Dynamic,Field,"AcFunVideo.Model.AXFType AcFunVideo.Model.AXFContent.<Type>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<AcFunVideo.Model.DanmuContent> AcFunVideo.Model.DanmuData.ListOfDanmu"
Dynamic,Field,"System.String AcFunVideo.Model.DanmuData.<DanmaKuId>k__BackingField"
Dynamic,Field,"System.Int32 AcFunVideo.Model.DanmuData.PaeNo"
Dynamic,Field,"System.String AcFunVideo.Model.DownloadData.<DMFile>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.String> AcFunVideo.Model.DownloadData.<VideoFiles>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.String> AcFunVideo.Model.DownloadData.<DownloadGuid>k__BackingField"
Dynamic,Field,"AcFunVideo.Model.VideoDetail AcFunVideo.Model.DownloadData.<content>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.DownloadData.<Pre>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<Windows.Networking.BackgroundTransfer.DownloadOperation> AcFunVideo.Model.DownloadData.<DownloadOp>k__BackingField"
Dynamic,Field,"System.Object AcFunVideo.Model.GroupInfoList<T>.<Key>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, AcFunVideo.Model.AXFContent> AcFunVideo.Model.HomeData.DataOfDic"
Dynamic,Field,"System.String AcFunVideo.Model.MainPageCategoryData.<img>k__BackingField"
Dynamic,Field,"System.String AcFunVideo.Model.MainPageCategoryData.<title>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush AcFunVideo.Model.MainPageCategoryData.<borderColor>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush AcFunVideo.Model.MainPageCategoryData.<backColor>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<AcFunVideo.Model.MainPageCategoryData> AcFunVideo.Model.MainPageCategoryDatas.list"
Dynamic,Field,"System.Boolean AcFunVideo.Model.NewBangumiData.<isTV>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush AcFunVideo.Class.ACCOLOR.ACDEEPBLU"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush AcFunVideo.Class.ACCOLOR.ACBLU"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush AcFunVideo.Class.ACCOLOR.ACYELLOW"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush AcFunVideo.Class.ACCOLOR.ACORANGE"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush AcFunVideo.Class.ACCOLOR.ACGREEN"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush AcFunVideo.Class.ACCOLOR.ACRED"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate AcFunVideo.Class.ACDataTemplates.<CategoryBannerTemplate>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate AcFunVideo.Class.ACDataTemplates.<NormalViewTemplate>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate AcFunVideo.Class.ACDataTemplates.<CategoryIconTemplate>k__BackingField"
Dynamic,Field,"System.Int32 AcFunVideo.Class.RankSort.value__"
Dynamic,Field,"AcFunVideo.Class.RankSort AcFunVideo.Class.RankSort.Day"
Dynamic,Field,"AcFunVideo.Class.RankSort AcFunVideo.Class.RankSort.Week"
Dynamic,Field,"System.String AcFunVideo.Class.AcFunAPI.ACHost"
Dynamic,Field,"System.String AcFunVideo.Class.AcFunAPI.ACAPIHost"
Dynamic,Field,"System.String AcFunVideo.Class.AcFunAPI.AIXIFANAPIHost"
Dynamic,Field,"System.String AcFunVideo.Class.AcFunAPI.DanmuHost"
Dynamic,Field,"System.String AcFunVideo.Class.AcFunAPI.WebViewRequestParam"
Dynamic,Field,"System.String AcFunVideo.Class.AcFunAPI.ICAOHost"
Dynamic,Field,"System.Threading.CancellationTokenSource AcFunVideo.Class.ChatFunc.roomToken"
Dynamic,Field,"System.Threading.CancellationTokenSource AcFunVideo.Class.ChatFunc.danmuToken"
Dynamic,Field,"System.Threading.CancellationTokenSource AcFunVideo.Class.ChatFunc.tickToken"
Dynamic,Field,"Windows.Networking.Sockets.StreamSocket AcFunVideo.Class.ChatFunc.roomSocket"
Dynamic,Field,"System.Text.StringBuilder AcFunVideo.Class.SttEncoder.sb"
Dynamic,Field,"System.Collections.Generic.List<AcFunVideo.Class.SttDecoder.SttEncodingItem> AcFunVideo.Class.SttDecoder.items"
Dynamic,Field,"System.String AcFunVideo.Class.DownloadFunc.DownloadFileDB"
Dynamic,Field,"System.Collections.Generic.List<AcFunVideo.Model.DownloadData> AcFunVideo.Class.DownloadFunc.downloadDatas"
Dynamic,Field,"AcFunVideo.Model.AcContent AcFunVideo.Class.DownloadFunc._downloadContent"
Dynamic,Field,"Windows.Storage.StorageFolder AcFunVideo.Class.LocalStorageFunc.APPLOCALFOLDER"
Dynamic,Field,"System.String AcFunVideo.Class.HardWayToGetInfo.Str"
Dynamic,Field,"Windows.Web.Http.HttpClient AcFunVideo.Class.HttpEngine.httpclient"
Dynamic,Field,"System.Threading.CancellationTokenSource AcFunVideo.Class.HttpEngine.cts"
Dynamic,Field,"Windows.Web.Http.Filters.IHttpFilter AcFunVideo.Class.PlugInFilter.innerFilter"
Dynamic,Field,"System.Int32 AcFunVideo.CategoryPage.<OnNavigatedTo>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.CategoryPage.<OnNavigatedTo>d__3.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationEventArgs AcFunVideo.CategoryPage.<OnNavigatedTo>d__3.e"
Dynamic,Field,"AcFunVideo.CategoryPage AcFunVideo.CategoryPage.<OnNavigatedTo>d__3.<>4__this"
Dynamic,Field,"System.Int32 AcFunVideo.CategoryPage.<TestFunc>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.CategoryPage.<TestFunc>d__4.<>t__builder"
Dynamic,Field,"AcFunVideo.CategoryPage AcFunVideo.CategoryPage.<TestFunc>d__4.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.CategoryPage.<TestFunc>d__4.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.DownloadPage.<GetDownloadDatas>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.DownloadPage.<GetDownloadDatas>d__4.<>t__builder"
Dynamic,Field,"System.Int32 AcFunVideo.DownloadPage.<OnNavigatedTo>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.DownloadPage.<OnNavigatedTo>d__6.<>t__builder"
Dynamic,Field,"AcFunVideo.DownloadPage AcFunVideo.DownloadPage.<OnNavigatedTo>d__6.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationEventArgs AcFunVideo.DownloadPage.<OnNavigatedTo>d__6.e"
Dynamic,Field,"AcFunVideo.DownloadPage AcFunVideo.DownloadPage.<OnNavigatedTo>d__6.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.DownloadData>> AcFunVideo.DownloadPage.<OnNavigatedTo>d__6.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.DownloadPage.<FindAllDownloadsAsync>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder AcFunVideo.DownloadPage.<FindAllDownloadsAsync>d__7.<>t__builder"
Dynamic,Field,"AcFunVideo.DownloadPage AcFunVideo.DownloadPage.<FindAllDownloadsAsync>d__7.<>4__this"
Dynamic,Field,"System.Collections.Generic.IReadOnlyList<Windows.Networking.BackgroundTransfer.DownloadOperation> AcFunVideo.DownloadPage.<FindAllDownloadsAsync>d__7.<downloads>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IReadOnlyList<Windows.Networking.BackgroundTransfer.DownloadOperation>> AcFunVideo.DownloadPage.<FindAllDownloadsAsync>d__7.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter AcFunVideo.DownloadPage.<FindAllDownloadsAsync>d__7.<>u__2"
Dynamic,Field,"AcFunVideo.Model.DownloadData AcFunVideo.DownloadPage.<>c__DisplayClass8_0.download"
Dynamic,Field,"AcFunVideo.DownloadPage AcFunVideo.DownloadPage.<>c__DisplayClass8_0.<>4__this"
Dynamic,Field,"AcFunVideo.Model.DownloadData AcFunVideo.DownloadPage.<>c__DisplayClass10_0.download"
Dynamic,Field,"AcFunVideo.DownloadPage AcFunVideo.DownloadPage.<>c__DisplayClass10_0.<>4__this"
Dynamic,Field,"System.Int32 AcFunVideo.DownloadPage.<HandleDownload>d__13.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder AcFunVideo.DownloadPage.<HandleDownload>d__13.<>t__builder"
Dynamic,Field,"AcFunVideo.DownloadPage AcFunVideo.DownloadPage.<HandleDownload>d__13.<>4__this"
Dynamic,Field,"Windows.Networking.BackgroundTransfer.DownloadOperation AcFunVideo.DownloadPage.<HandleDownload>d__13.download"
Dynamic,Field,"System.Boolean AcFunVideo.DownloadPage.<HandleDownload>d__13.start"
Dynamic,Field,"System.Progress<Windows.Networking.BackgroundTransfer.DownloadOperation> AcFunVideo.DownloadPage.<HandleDownload>d__13.<progressCallback>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Networking.BackgroundTransfer.DownloadOperation> AcFunVideo.DownloadPage.<HandleDownload>d__13.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.DetailsPage.<OnNavigatedTo>d__12.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.DetailsPage.<OnNavigatedTo>d__12.<>t__builder"
Dynamic,Field,"AcFunVideo.DetailsPage AcFunVideo.DetailsPage.<OnNavigatedTo>d__12.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationEventArgs AcFunVideo.DetailsPage.<OnNavigatedTo>d__12.e"
Dynamic,Field,"System.Int32 AcFunVideo.DetailsPage.<InitFunc>d__14.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> AcFunVideo.DetailsPage.<InitFunc>d__14.<>t__builder"
Dynamic,Field,"AcFunVideo.DetailsPage AcFunVideo.DetailsPage.<InitFunc>d__14.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.DetailsPage.<InitFunc>d__14.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.DetailsPage.<PlayLocalVideo>d__15.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.DetailsPage.<PlayLocalVideo>d__15.<>t__builder"
Dynamic,Field,"AcFunVideo.DetailsPage AcFunVideo.DetailsPage.<PlayLocalVideo>d__15.<>4__this"
Dynamic,Field,"System.Collections.Generic.List<System.String> AcFunVideo.DetailsPage.<PlayLocalVideo>d__15.<localUrl>5__1"
Dynamic,Field,"System.Collections.Generic.List<System.String>.Enumerator AcFunVideo.DetailsPage.<PlayLocalVideo>d__15.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> AcFunVideo.DetailsPage.<PlayLocalVideo>d__15.<>u__1"
Dynamic,Field,"Windows.UI.Xaml.Controls.MediaElement AcFunVideo.DetailsPage.<PlayLocalVideo>d__15.<>7__wrap2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Uri> AcFunVideo.DetailsPage.<PlayLocalVideo>d__15.<>u__2"
Dynamic,Field,"System.Int32 AcFunVideo.DetailsPage.<TestFunc>d__16.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.DetailsPage.<TestFunc>d__16.<>t__builder"
Dynamic,Field,"AcFunVideo.DetailsPage AcFunVideo.DetailsPage.<TestFunc>d__16.<>4__this"
Dynamic,Field,"System.Int32 AcFunVideo.DetailsPage.<GetContentData>d__17.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.DetailsPage.<GetContentData>d__17.<>t__builder"
Dynamic,Field,"System.Int32 AcFunVideo.DetailsPage.<AddComment>d__18.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> AcFunVideo.DetailsPage.<AddComment>d__18.<>t__builder"
Dynamic,Field,"AcFunVideo.DetailsPage AcFunVideo.DetailsPage.<AddComment>d__18.<>4__this"
Dynamic,Field,"AcFunVideo.Model.ACCommentData AcFunVideo.DetailsPage.<AddComment>d__18.<accd>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.DetailsPage.<AddComment>d__18.<>u__1"
Dynamic,Field,"AcFunVideo.DetailsPage.<>c AcFunVideo.DetailsPage.<>c.<>9"
Dynamic,Field,"System.Comparison<AcFunVideo.Model.DanmuContent> AcFunVideo.DetailsPage.<>c.<>9__19_0"
Dynamic,Field,"System.Int32 AcFunVideo.DetailsPage.<GetDanmuData>d__19.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.DetailsPage.<GetDanmuData>d__19.<>t__builder"
